id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_admin,hr.attendance.admin,model_hr_attendance,group_company_connect_hr_attendance_manager,1,1,1,1
access_hr_attendance_admin_overtime,hr.attendance.admin.overtime,model_hr_attendance_overtime,group_company_connect_hr_attendance_manager,1,1,1,1
access_hr_attendance_officer,hr.attendance.officer,model_hr_attendance,group_company_connect_hr_attendance_officer,1,1,1,1
access_hr_attendance_officer_overtime,hr.attendance.officer.overtime,model_hr_attendance_overtime,group_company_connect_hr_attendance_officer,1,1,1,1
access_hr_attendance_user,hr.attendance.user,model_hr_attendance,group_company_connect_hr_attendance_own_reader,1,0,0,0
access_hr_attendance_overtime_user,hr.attendance.overtime.user,model_hr_attendance_overtime,group_company_connect_hr_attendance_own_reader,1,0,0,0
access_project_task_type_user,project.task.type.user,project.model_project_task_type,base.group_user,1,1,1,1
access_task_on_partner,project.task on partners,project.model_project_task,base.group_user,1,1,1,1
access_project_tags_user,project.project_tags_user,project.model_project_tags,base.group_user,1,1,1,1
access_mail_activity_todo_create,mail.activity.todo.create,model_mail_activity_todo_create,base.group_user,1,1,1,0
